current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/storage/asm_disk_stat_balanced.sql,scripts/storage/asm_disk_stat_balanced.sql,script,storage,no,no
scripts/storage/asm_diskgroup.sql,scripts/storage/asm_diskgroup.sql,script,storage,no,no
scripts/storage/asm_disks.sql,scripts/storage/asm_disks.sql,script,storage,no,no
scripts/storage/asm_disks_dg.sql,scripts/storage/asm_disks_dg.sql,script,storage,no,no
scripts/storage/asm_get_formatted_metadata.sql,scripts/storage/asm_get_formatted_metadata.sql,script,storage,no,no
scripts/storage/asm_healthcheck.sql,scripts/storage/asm_healthcheck.sql,script,storage,no,no
scripts/storage/asm_io.sql,scripts/storage/asm_io.sql,script,storage,no,no
scripts/storage/asm_list_files.sql,scripts/storage/asm_list_files.sql,script,storage,no,no
scripts/storage/asm_op.sql,scripts/storage/asm_op.sql,script,storage,no,no
scripts/storage/asm_operation.sql,scripts/storage/asm_operation.sql,script,storage,no,no
scripts/storage/asm_status.sql,scripts/storage/asm_status.sql,script,storage,no,no
scripts/storage/asmcmd_clustermode.sh,scripts/storage/asmcmd_clustermode.sh,script,storage,no,no
scripts/storage/asmcmd_script.sh,scripts/storage/asmcmd_script.sh,script,storage,no,no
scripts/storage/asmdu.sh,scripts/storage/asmdu.sh,script,storage,no,no
scripts/storage/asmdu2.sh,scripts/storage/asmdu2.sh,script,storage,no,no
scripts/storage/asmiostat.sh,scripts/storage/asmiostat.sh,script,storage,no,no
scripts/storage/asmlib.sh,scripts/storage/asmlib.sh,script,storage,no,no
scripts/storage/asmlib_diskslists.sh,scripts/storage/asmlib_diskslists.sh,script,storage,no,no
scripts/storage/cdb_tablespaces.sql,scripts/storage/cdb_tablespaces.sql,script,storage,no,no
scripts/storage/datafile_free_space_ftablespace.sql,scripts/storage/datafile_free_space_ftablespace.sql,script,storage,no,no
scripts/storage/dba_hist_tablespace_stat.sql,scripts/storage/dba_hist_tablespace_stat.sql,script,storage,no,no
scripts/storage/dba_hist_tbspc_space_tablespace_usage.sql,scripts/storage/dba_hist_tbspc_space_tablespace_usage.sql,script,storage,no,no
scripts/storage/dba_tablespace_usage_metrics.sql,scripts/storage/dba_tablespace_usage_metrics.sql,script,storage,no,no
scripts/storage/dba_tablespaces.sql,scripts/storage/dba_tablespaces.sql,script,storage,no,no
scripts/storage/espacioenFSxtablespace-datafile-xFileSystem.sql,scripts/storage/espacioenFSxtablespace-datafile-xFileSystem.sql,script,storage,no,no
scripts/storage/espacioenFSxtablespace-datafile.sql,scripts/storage/espacioenFSxtablespace-datafile.sql,script,storage,no,no
scripts/storage/get_ddl_tablespaces.sql,scripts/storage/get_ddl_tablespaces.sql,script,storage,no,no
scripts/storage/objetosenTablespace.sql,scripts/storage/objetosenTablespace.sql,script,storage,no,no
scripts/storage/pwcopy_passwordfile.asm.sh,scripts/storage/pwcopy_passwordfile.asm.sh,script,storage,no,no
scripts/storage/srvctl.asm.status.sh,scripts/storage/srvctl.asm.status.sh,script,storage,no,no
scripts/storage/tablespace_growth.sql,scripts/storage/tablespace_growth.sql,script,storage,no,no
scripts/storage/tbs.sql,scripts/storage/tbs.sql,script,storage,no,no
scripts/storage/tbs2.sql,scripts/storage/tbs2.sql,script,storage,no,no
scripts/storage/tbs3.sql,scripts/storage/tbs3.sql,script,storage,no,no
scripts/storage/tbs_df.sql,scripts/storage/tbs_df.sql,script,storage,no,no
scripts/storage/tbs_espacioaAsignar.sql,scripts/storage/tbs_espacioaAsignar.sql,script,storage,no,no
scripts/storage/tbs_temp.sql,scripts/storage/tbs_temp.sql,script,storage,no,no
scripts/storage/tbs_temp_state.sql,scripts/storage/tbs_temp_state.sql,script,storage,no,no
scripts/storage/tbs_x.sql,scripts/storage/tbs_x.sql,script,storage,no,no
scripts/storage/tbspaces_add_space_ae_pl.sql,scripts/storage/tbspaces_add_space_ae_pl.sql,script,storage,no,no
scripts/storage/tbsx.sql,scripts/storage/tbsx.sql,script,storage,no,no
scripts/third_party/diagnostics_sessions_waits/waits.sql,scripts/third_party/diagnostics_sessions_waits/waits.sql,script,diagnostics/sessions_waits,yes,no
scripts/third_party/diagnostics_sessions_waits/waits1.sql,scripts/third_party/diagnostics_sessions_waits/waits1.sql,script,diagnostics/sessions_waits,yes,no
scripts/third_party/performance_sql_tuning/create_sql_profile.sql,scripts/third_party/performance_sql_tuning/create_sql_profile.sql,script,performance/sql_tuning,yes,no
scripts/third_party/performance_sql_tuning/create_sql_profile_awr.sql,scripts/third_party/performance_sql_tuning/create_sql_profile_awr.sql,script,performance/sql_tuning,yes,no
scripts/third_party/performance_sql_tuning/fix_sql_profile_hint.sql,scripts/third_party/performance_sql_tuning/fix_sql_profile_hint.sql,script,performance/sql_tuning,yes,no
scripts/third_party/performance_sql_tuning/runstats.anon.sql,scripts/third_party/performance_sql_tuning/runstats.anon.sql,script,performance/sql_tuning,yes,no
scripts/third_party/performance_sql_tuning/runstats_pkg.advanced.sql,scripts/third_party/performance_sql_tuning/runstats_pkg.advanced.sql,script,performance/sql_tuning,yes,no
scripts/third_party/performance_sql_tuning/runstats_pkg.gtt.sql,scripts/third_party/performance_sql_tuning/runstats_pkg.gtt.sql,script,performance/sql_tuning,yes,no
scripts/third_party/performance_sql_tuning/runstats_pkg.simple.sql,scripts/third_party/performance_sql_tuning/runstats_pkg.simple.sql,script,performance/sql_tuning,yes,no
scripts/third_party/tanel_poder/ash/ash_log_file_sync.sql,scripts/third_party/tanel_poder/ash/ash_log_file_sync.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/ash_wait_chains.sql,scripts/third_party/tanel_poder/ash/ash_wait_chains.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/ash_wait_chains2.sql,scripts/third_party/tanel_poder/ash/ash_wait_chains2.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/ashmem.sql,scripts/third_party/tanel_poder/ash/ashmem.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/ashtop.sql,scripts/third_party/tanel_poder/ash/ashtop.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/asqlflame.sql,scripts/third_party/tanel_poder/ash/asqlflame.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/asqlmon.sql,scripts/third_party/tanel_poder/ash/asqlmon.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/bash_wait_chains.sql,scripts/third_party/tanel_poder/ash/bash_wait_chains.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/bashtop.sql,scripts/third_party/tanel_poder/ash/bashtop.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/bevent_hist.sql,scripts/third_party/tanel_poder/ash/bevent_hist.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/bevent_hist_micro.sql,scripts/third_party/tanel_poder/ash/bevent_hist_micro.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/bshortmon_logfilesync.sql,scripts/third_party/tanel_poder/ash/bshortmon_logfilesync.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/btime_model_phases.sql,scripts/third_party/tanel_poder/ash/btime_model_phases.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/create_ash_without_timestamps.sql,scripts/third_party/tanel_poder/ash/create_ash_without_timestamps.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/daplanline.sql,scripts/third_party/tanel_poder/ash/daplanline.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/dash_wait_chains.sql,scripts/third_party/tanel_poder/ash/dash_wait_chains.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/dash_wait_chains2.sql,scripts/third_party/tanel_poder/ash/dash_wait_chains2.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/dashtop.sql,scripts/third_party/tanel_poder/ash/dashtop.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/dasqlmon.sql,scripts/third_party/tanel_poder/ash/dasqlmon.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/devent_hist.sql,scripts/third_party/tanel_poder/ash/devent_hist.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/disk_rereads.sql,scripts/third_party/tanel_poder/ash/disk_rereads.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/event_hist.sql,scripts/third_party/tanel_poder/ash/event_hist.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/event_hist_cell.sql,scripts/third_party/tanel_poder/ash/event_hist_cell.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/event_hist_micro.sql,scripts/third_party/tanel_poder/ash/event_hist_micro.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/evet_hist_cell.sql,scripts/third_party/tanel_poder/ash/evet_hist_cell.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash10.sql,scripts/third_party/tanel_poder/ash/examples/ash10.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash11.sql,scripts/third_party/tanel_poder/ash/examples/ash11.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash12a.sql,scripts/third_party/tanel_poder/ash/examples/ash12a.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash13.sql,scripts/third_party/tanel_poder/ash/examples/ash13.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash13a.sql,scripts/third_party/tanel_poder/ash/examples/ash13a.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash2.sql,scripts/third_party/tanel_poder/ash/examples/ash2.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash3.sql,scripts/third_party/tanel_poder/ash/examples/ash3.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash5.sql,scripts/third_party/tanel_poder/ash/examples/ash5.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash7.sql,scripts/third_party/tanel_poder/ash/examples/ash7.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash8.sql,scripts/third_party/tanel_poder/ash/examples/ash8.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/examples/ash9.sql,scripts/third_party/tanel_poder/ash/examples/ash9.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/gashtop.sql,scripts/third_party/tanel_poder/ash/gashtop.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/gasqlmon.sql,scripts/third_party/tanel_poder/ash/gasqlmon.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/gen_ash_report_html.sql,scripts/third_party/tanel_poder/ash/gen_ash_report_html.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/gen_ash_report_text.sql,scripts/third_party/tanel_poder/ash/gen_ash_report_text.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/old.event_hist_cell.sql,scripts/third_party/tanel_poder/ash/old.event_hist_cell.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/old_devent_hist.sql,scripts/third_party/tanel_poder/ash/old_devent_hist.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/perfsheet_ash.sql,scripts/third_party/tanel_poder/ash/perfsheet_ash.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/rowsource_events.sql,scripts/third_party/tanel_poder/ash/rowsource_events.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/sample_drift.sql,scripts/third_party/tanel_poder/ash/sample_drift.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/shortmon.sql,scripts/third_party/tanel_poder/ash/shortmon.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/shortmon_cell.sql,scripts/third_party/tanel_poder/ash/shortmon_cell.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/shortmon_logfilesync.sql,scripts/third_party/tanel_poder/ash/shortmon_logfilesync.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/shortmon_numblocks.sql,scripts/third_party/tanel_poder/ash/shortmon_numblocks.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/sqlid_activity.sql,scripts/third_party/tanel_poder/ash/sqlid_activity.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/sqlid_plan_activity.sql,scripts/third_party/tanel_poder/ash/sqlid_plan_activity.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/time_model.sql,scripts/third_party/tanel_poder/ash/time_model.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/w.sql,scripts/third_party/tanel_poder/ash/w.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ash/wsqlmon.sql,scripts/third_party/tanel_poder/ash/wsqlmon.sql,script,diagnostics/ash,yes,no
scripts/third_party/tanel_poder/ast/01_sql_plan_layout_intro.sql,scripts/third_party/tanel_poder/ast/01_sql_plan_layout_intro.sql,script,performance/sql_tuning,yes,no
scripts/third_party/tanel_poder/ast/02_advanced_rewrite.sql,scripts/third_party/tanel_poder/ast/02_advanced_rewrite.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_badly_correlated.sql,scripts/third_party/tanel_poder/ast/02_badly_correlated.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops.sql,scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops_2.sql,scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops_2.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops_nohist.sql,scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops_nohist.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops_proc.sql,scripts/third_party/tanel_poder/ast/02_bind_peeking_nested_loops_proc.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_choosing_join_order.sql,scripts/third_party/tanel_poder/ast/02_choosing_join_order.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_distinct_agg_transform.sql,scripts/third_party/tanel_poder/ast/02_distinct_agg_transform.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_join_nested_loops.sql,scripts/third_party/tanel_poder/ast/02_join_nested_loops.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_leading_sq.sql,scripts/third_party/tanel_poder/ast/02_leading_sq.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_outline_force_plan_from_cursor.sql,scripts/third_party/tanel_poder/ast/02_outline_force_plan_from_cursor.sql,script,performance/sql_tuning,yes,no
scripts/third_party/tanel_poder/ast/02_qt_troubleshooting.sql,scripts/third_party/tanel_poder/ast/02_qt_troubleshooting.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/02_sql_plan_baseline_from_cursor.sql,scripts/third_party/tanel_poder/ast/02_sql_plan_baseline_from_cursor.sql,script,performance/sql_tuning,yes,no
scripts/third_party/tanel_poder/ast/02_sqlprofile_force_plan_with_custom_hints.sql,scripts/third_party/tanel_poder/ast/02_sqlprofile_force_plan_with_custom_hints.sql,script,performance/sql_tuning,yes,no
scripts/third_party/tanel_poder/ast/03_bitmap_star_transformation.sql,scripts/third_party/tanel_poder/ast/03_bitmap_star_transformation.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/03_constraints_not_null.sql,scripts/third_party/tanel_poder/ast/03_constraints_not_null.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/03_index_density.sql,scripts/third_party/tanel_poder/ast/03_index_density.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/03_index_inefficiency_1.sql,scripts/third_party/tanel_poder/ast/03_index_inefficiency_1.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/03_index_skip_scan.sql,scripts/third_party/tanel_poder/ast/03_index_skip_scan.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/03_index_supporting_sorts.sql,scripts/third_party/tanel_poder/ast/03_index_supporting_sorts.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_selectivity_decay.sql,scripts/third_party/tanel_poder/ast/04_cbo_selectivity_decay.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_1.sql,scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_1.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_2.sql,scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_2.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_3.sql,scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_3.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_denormalized.sql,scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_denormalized.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_save.sql,scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_save.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_setup.sql,scripts/third_party/tanel_poder/ast/04_cbo_troubleshoot_setup.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/ast_setup.sql,scripts/third_party/tanel_poder/ast/ast_setup.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/ast_setup_schema.sql,scripts/third_party/tanel_poder/ast/ast_setup_schema.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/index_coalesce_candidate.sql,scripts/third_party/tanel_poder/ast/index_coalesce_candidate.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/index_coalesce_candidate_detail.sql,scripts/third_party/tanel_poder/ast/index_coalesce_candidate_detail.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/index_compress_candidate.sql,scripts/third_party/tanel_poder/ast/index_compress_candidate.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/index_range_scan_rereads.sql,scripts/third_party/tanel_poder/ast/index_range_scan_rereads.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/new_outer_join_and_or.sql,scripts/third_party/tanel_poder/ast/new_outer_join_and_or.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/scalar_subquery_in_where_clause.sql,scripts/third_party/tanel_poder/ast/scalar_subquery_in_where_clause.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/scalar_subquery_unnesting.sql,scripts/third_party/tanel_poder/ast/scalar_subquery_unnesting.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/soe_query.sql,scripts/third_party/tanel_poder/ast/soe_query.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/subquery_execution.sql,scripts/third_party/tanel_poder/ast/subquery_execution.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/test_index_coalesce_candidate.sql,scripts/third_party/tanel_poder/ast/test_index_coalesce_candidate.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/ast/use_concat.sql,scripts/third_party/tanel_poder/ast/use_concat.sql,script,utilities,yes,no
scripts/third_party/tanel_poder/awr/awr_evh.sql,scripts/third_party/tanel_poder/awr/awr_evh.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_last.sql,scripts/third_party/tanel_poder/awr/awr_last.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_lasth.sql,scripts/third_party/tanel_poder/awr/awr_lasth.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_log_file_sync.sql,scripts/third_party/tanel_poder/awr/awr_log_file_sync.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_mem_resize.sql,scripts/third_party/tanel_poder/awr/awr_mem_resize.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_procmem.sql,scripts/third_party/tanel_poder/awr/awr_procmem.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sqlid.sql,scripts/third_party/tanel_poder/awr/awr_sqlid.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sqlstats.sql,scripts/third_party/tanel_poder/awr/awr_sqlstats.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sqlstats_per_exec.sql,scripts/third_party/tanel_poder/awr/awr_sqlstats_per_exec.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sqlstats_unstable.sql,scripts/third_party/tanel_poder/awr/awr_sqlstats_unstable.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sysmetric_history.sql,scripts/third_party/tanel_poder/awr/awr_sysmetric_history.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sysmetric_summary.sql,scripts/third_party/tanel_poder/awr/awr_sysmetric_summary.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_sysstat.sql,scripts/third_party/tanel_poder/awr/awr_sysstat.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/awr_system_event.sql,scripts/third_party/tanel_poder/awr/awr_system_event.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/create_event_histogram_view.sql,scripts/third_party/tanel_poder/awr/create_event_histogram_view.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/dbload.sql,scripts/third_party/tanel_poder/awr/dbload.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/gen_awr_report.sql,scripts/third_party/tanel_poder/awr/gen_awr_report.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/get_settings.sql,scripts/third_party/tanel_poder/awr/get_settings.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/other_xml.sql,scripts/third_party/tanel_poder/awr/other_xml.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/awr/settings.sql,scripts/third_party/tanel_poder/awr/settings.sql,script,diagnostics/awr,yes,no
scripts/third_party/tanel_poder/exadata/alter_all_indexes_degree.sql,scripts/third_party/tanel_poder/exadata/alter_all_indexes_degree.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/ash_storage.sql,scripts/third_party/tanel_poder/exadata/ash_storage.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/badfetch.sql,scripts/third_party/tanel_poder/exadata/badfetch.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cell.sql,scripts/third_party/tanel_poder/exadata/cell.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cell_intrablock_chaining.sql,scripts/third_party/tanel_poder/exadata/cell_intrablock_chaining.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cell_scan_resulting_traffic.sql,scripts/third_party/tanel_poder/exadata/cell_scan_resulting_traffic.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cellio.sql,scripts/third_party/tanel_poder/exadata/cellio.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/celliorm.sql,scripts/third_party/tanel_poder/exadata/celliorm.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cellpd.sql,scripts/third_party/tanel_poder/exadata/cellpd.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cellpdx.sql,scripts/third_party/tanel_poder/exadata/cellpdx.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cellver.sql,scripts/third_party/tanel_poder/exadata/cellver.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/comptype.sql,scripts/third_party/tanel_poder/exadata/comptype.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/cth.sql,scripts/third_party/tanel_poder/exadata/cth.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/default_flash_cache_for_user.sql,scripts/third_party/tanel_poder/exadata/default_flash_cache_for_user.sql,script,security,yes,no
scripts/third_party/tanel_poder/exadata/demos/bloom_minmax_storage_index.sql,scripts/third_party/tanel_poder/exadata/demos/bloom_minmax_storage_index.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/bloom_minmax_storage_index2.sql,scripts/third_party/tanel_poder/exadata/demos/bloom_minmax_storage_index2.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/bloom_minmax_storage_index3.sql,scripts/third_party/tanel_poder/exadata/demos/bloom_minmax_storage_index3.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/flash_cache_demos.sql,scripts/third_party/tanel_poder/exadata/demos/flash_cache_demos.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/get_cust_name.sql,scripts/third_party/tanel_poder/exadata/demos/get_cust_name.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/part_table.sql,scripts/third_party/tanel_poder/exadata/demos/part_table.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/row_filtering.sql,scripts/third_party/tanel_poder/exadata/demos/row_filtering.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/soe_orders.sql,scripts/third_party/tanel_poder/exadata/demos/soe_orders.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/soe_orders_bloom_storidx.sql,scripts/third_party/tanel_poder/exadata/demos/soe_orders_bloom_storidx.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/demos/soe_orders_index.sql,scripts/third_party/tanel_poder/exadata/demos/soe_orders_index.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/disable_flash_cache_for_user.sql,scripts/third_party/tanel_poder/exadata/disable_flash_cache_for_user.sql,script,security,yes,no
scripts/third_party/tanel_poder/exadata/enable_flash_cache_for_user.sql,scripts/third_party/tanel_poder/exadata/enable_flash_cache_for_user.sql,script,security,yes,no
scripts/third_party/tanel_poder/exadata/esql.sql,scripts/third_party/tanel_poder/exadata/esql.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exadisktopo.sql,scripts/third_party/tanel_poder/exadata/exadisktopo.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exadisktopo2.sql,scripts/third_party/tanel_poder/exadata/exadisktopo2.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exafriendly.sql,scripts/third_party/tanel_poder/exadata/exafriendly.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exasnap.sql,scripts/third_party/tanel_poder/exadata/exasnap.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exasnapper_install_latest.sql,scripts/third_party/tanel_poder/exadata/exasnapper_install_latest.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exastat.py,scripts/third_party/tanel_poder/exadata/exastat.py,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/exatest.sql,scripts/third_party/tanel_poder/exadata/exatest.sql,script,platform/exadata,yes,no
scripts/third_party/tanel_poder/exadata/hcc_cu_size.sql,scripts/third_party/tanel_poder/exadata/hcc_cu_size.sql,script,platform/exadata,yes,no
